الآب هو العلة الأولى للثالوث
True,True
False,False

الأب هو ينبوع الروح القدس
True,True
False,False

الأب هو باثق للابن ووالد للروح القدس
True,False
False,True

اللوغوس مولود من الأب ولادة منفصلة و مستمرة
True,False
False,True

الأقانيم الثلاثة تختلف في الصفات الجوهرية والأقنومية
True,False
False,True

الزيادة أو النقص هما ضد الكمال الإلهي
True,True
False,False

الأقانيم هم أجزاء  في الجوهر الإلهي
True,False
False,True

الابن له نفس الجوهر الإلهي الذي للآب
True,True
False,False

الابن دعى ابناً لأنه صورة الآب
True,True
False,False

الجوهر الإلهي هو جوهر بسيط ويمكن تجزئته
True,False
False,True

كل أقنو م ينفرد بخاصيته الأقنومية
True,True
False,False

الثالوث المبارك هو غير منقسم
True,True
False,False

الآب هو الحق من حيث الجوهر وهو الحقاني من حيث الأقنوم
True,True
False,False

الابن هو صفة أقنومية خاصة بالله
True,False
False,True

أنت ابني أنا اليوم
وجدتك,False
ولدتك,True
رأيتك,False
خلصتك,False

الآب هو
الينبوع,False
المصدر,False
الأصل,False
جميع ما سبق,True

الابن مولود من الأب ولادة
روحية,False
مستمرة,False
طبيعية,False
كل ما سبق,True

الأقنوم الذ ي لم يَلد ولم يولَد
الابن,False
الآب,False
الروح القدس,True
غير ذلك,False

الأقنوم الذي لا يولَد ولا ينبثق
الابن,False
الأب,True
الروح القدس,False
كل ما سبق,False

الروح القدس هو الله من حيث الجوهر وهو .........من حيث الأقنوم
المرسل,False
المولود,False
المنبثق,True
جميع ما سبق,False

الروح القدس هو روح
الابن فقط,False
الآب  فقط,False
الآب والابن,True
جميع ما سبق خطأ,False

الابن هو ....... الله
قوة,False
ذراع,False
حكمة,False
جميع ما سبق,True

أنا والآب واحد ........... منها نفهم أن
الآب هو الابن,False
الآب والابن متساويان في الجوهر,True
الآب والابن متساويان في الأقنومية,False
جميع ما سبق,False

الروح القدس هو روح الآب والابن لأنه
مصدر الحياة في الثالوث,False
منبثق من الآب,False
مرسل من الآب والابن,True
جميع ما سبق,False

موت السيد المسيح على الصليب هو
ايكونومية,True
ثيؤلوجية,False
شفاعة توسلية لدى الله لاآب,False
جميع ما سبق,False

الأقانيم ثلاثة من حيث الجوهر وواحد من حيث الأقنومية
True,False
False,True

الأقانيم الثلاثة في حالة استقلال فيما بينها
True,False
False,True

أي أقنوم لا يوجد بمفرده ولا يمكن تصوره بدون الأقنومين الأخرين
True,True
False,False

أقنوم الابن يمثل جزءا من الألوهية
True,False
False,True

جوهر الله غير منقسم
True,True
False,False

وحدة الجوهر لا تلغ الخصائص الأقنومية
True,True
False,False

تعبير ثالوث الآب المساوي هو تعبير صحيح
True,True
False,False

الآب وحده هو ينبوع اللاهوت
True,True
False,False

لا يوجد فرق بين إرادة الآب والابن والروح القدس
True,True
False,False

الروح القدس ينقل لنا استحقاقات الفداء
True,True
False,False

عمل أي أقنوم ليس قبل ولا بعد عمل الأقنوم الآخر
True,True
False,False

السجود للروح القدس هو سجود للآب والابن
True,True
False,False

القديس أثناسيوس الرسولي هو أول من وضع عقيدة الثالوث
True,False
False,True

الروح القدس مرسل من الآب والابن
True,True
False,False

الابن مرسل من الآب والروح القدس
True,True
False,False

نحن لا نؤمن بتثليث الأقانيم في الجوهر الإلهي الواحد
True,False
False,True

العهد القديم يشير إلى عقيدة الثالوث
True,True
False,False

لا يستطيع أحد ان يأتي إلى الآب إلا ....
بالاتضاع,False
بدراسة العقيدة,False
بالابن,True
جميع ما سبق,False

أمور الله لا يعرفها أحد إلا ......
المؤمن,False
روح الله,True
المتواضعون,False
جميع ما سبق,False

