الروح القدس معطي الحياة
إيكونومية,True
ثيؤلوجية,False
منذ الأزل,False
جميع ما سبق خطأ,False

لوغوس هي كلمة سريانية معناها ينطق
True,False
False,True

أقنوم الابن هو أقنوم العقل والحكمة والمعرفة
True,True
False,False

كلمة كيريوس تعني
رب,True
إله,False
يارب أرحم,False
جميع ما سبق,False

السيد المسيح حي بالروح القدس
True,False
False,True

تمكن الموت من السيد المسيح ومات بالفعل على الصليب
True,False
False,True

المسيح هو ابن لله لذلك لا يمكن أن يتألم
True,False
False,True

الآب لا يدين أحد بل أعطى كل الدينونة للابن
True,True
False,False

الله يحل في كل الأشياء بقدرته
True,True
False,False

دم الآب يطهرنا من كل خطية
True,False
False,True

الإنسان يسوع المسيح هو وسيط بين الله والناس
True,True
False,False

السيد المسيح هو......
الفادي,False
الفدية,False
المخلص,False
جميع ما سبق,True

روح الحق ينبثق من عند الآب
True,True
False,False

نحن أبناء الله بالطبيعة
True,False
False,True

الآب سكب علينا الروح القدس بالابن
True,True
False,False

ملكوت الله هو بر وسلام وفرح في الروح القدس
True,True
False,False

لا يستطيع أحد أن يقول أن المسيح رب إلا بالروح القدس
True,True
False,False

المسيح بروح زمني قدم نفسه لله ذبيحة بلا عيب
True,False
False,True

المسيح أرسل الروح القدس ليقود المؤمنين بعد جلوسه عن يمين الآب
True,True
False,False

جوهر الثالوث واحد في ثلاثة أقانيم متحدين
True,True
False,False

الآب هو نفسه الابن الذي فدانا بدمه على الصليب
True,False
False,True

نحن نؤمن بثلاثة أقانيم وثلاثة جواهر لله
True,False
False,True

لاهوت الآب ينتقل في الابن بلا تدفق أو انقسام
True,True
False,False

حضن الآب لا يخلو أبدا من الابن إلا عند التجسد
True,False
False,True

الآب يفعل كل الأشيء من خلال الكلمة في الروح القدس
True,True
False,False

هناك الكثير من قوانين الإيمان وضعت قبل قانون الإيمان النيقاوي
True,True
False,False

السيد المسيح صعد إلى السموات بلاهوته
True,False
False,True

ينتج من توحيد الجوهر الإلهي توحيد الأقانيم
True,False
False,True

لا ينتج من تثليث الجوهر الإلهي تثليث الأقانيم
True,True
False,False

الابن مساو للآب من الناحية الجوهرية والأقنومية
True,False
False,True

أقنوم الابن هو الله
True,True
False,False

الابن مولود من الآب ولادة طبيعية منفصلة بدون ألم
True,False
False,True

الآب أرسل الابن ، والابن أرسل الروح القدس، والروح القدس أرسل الابن
True,True
False,False

المسيح هو صورة الله غير المنظور
True,True
False,False

