الابن هو ....... الله
قوة,False
ذراع,False
حكمة,False
جميع ما سبق,True

أنا والآب واحد ........... منها نفهم أن
الآب هو الابن,False
الآب والابن متساويان في الجوهر,True
الآب والابن متساويان في الأقنومية,False
جميع ما سبق,False

الروح القدس هو روح الآب والابن لأنه
مصدر الحياة في الثالوث,False
منبثق من الآب,False
مرسل من الآب والابن,True
جميع ما سبق,False

موت السيد المسيح على الصليب هو
ايكونومية,True
ثيؤلوجية,False
شفاعة توسلية لدى الله لاآب,False
جميع ما سبق,False

الأقانيم ثلاثة من حيث الجوهر وواحد من حيث الأقنومية
True,False
False,True

الأقانيم الثلاثة في حالة استقلال فيما بينها
True,False
False,True

أي أقنوم لا يوجد بمفرده ولا يمكن تصوره بدون الأقنومين الأخرين
True,True
False,False

أقنوم الابن يمثل جزءا من الألوهية
True,False
False,True

جوهر الله غير منقسم
True,True
False,False

وحدة الجوهر لا تلغ الخصائص الأقنومية
True,True
False,False

تعبير ثالوث الآب المساوي هو تعبير صحيح
True,True
False,False

الآب وحده هو ينبوع اللاهوت
True,True
False,False

لا يوجد فرق بين إرادة الآب والابن والروح القدس
True,True
False,False

الروح القدس ينقل لنا استحقاقات الفداء
True,True
False,False

عمل أي أقنوم ليس قبل ولا بعد عمل الأقنوم الآخر
True,True
False,False

السجود للروح القدس هو سجود للآب والابن
True,True
False,False

القديس أثناسيوس الرسولي هو أول من وضع عقيدة الثالوث
True,False
False,True

الروح القدس مرسل من الآب والابن
True,True
False,False

الابن مرسل من الآب والروح القدس
True,True
False,False

نحن لا نؤمن بتثليث الأقانيم في الجوهر الإلهي الواحد
True,False
False,True

العهد القديم يشير إلى عقيدة الثالوث
True,True
False,False

لا يستطيع أحد ان يأتي إلى الآب إلا ....
بالاتضاع,False
بدراسة العقيدة,False
بالابن,True
جميع ما سبق,False

أمور الله لا يعرفها أحد إلا ......
المؤمن,False
روح الله,True
المتواضعون,False
جميع ما سبق,False

