الآب هو العلة الأولى للثالوث
True,True
False,False

الأب هو ينبوع الروح القدس
True,True
False,False

الأب هو باثق للابن ووالد للروح القدس
True,False
False,True

اللوغوس مولود من الأب ولادة منفصلة و مستمرة
True,False
False,True

الأقانيم الثلاثة تختلف في الصفات الجوهرية والأقنومية
True,False
False,True

الزيادة أو النقص هما ضد الكمال الإلهي
True,True
False,False

الأقانيم هم أجزاء  في الجوهر الإلهي
True,False
False,True

الابن له نفس الجوهر الإلهي الذي للآب
True,True
False,False

الابن دعى ابناً لأنه صورة الآب
True,True
False,False

الجوهر الإلهي هو جوهر بسيط ويمكن تجزئته
True,False
False,True

كل أقنو م ينفرد بخاصيته الأقنومية
True,True
False,False

الثالوث المبارك هو غير منقسم
True,True
False,False

الآب هو الحق من حيث الجوهر وهو الحقاني من حيث الأقنوم
True,True
False,False

الابن هو صفة أقنومية خاصة بالله
True,False
False,True

أنت ابني أنا اليوم
وجدتك,False
ولدتك,True
رأيتك,False
خلصتك,False

الآب هو
الينبوع,False
المصدر,False
الأصل,False
جميع ما سبق,True

الابن مولود من الأب ولادة
روحية,False
مستمرة,False
طبيعية,False
كل ما سبق,True

الأقنوم الذ ي لم يَلد ولم يولَد
الابن,False
الآب,False
الروح القدس,True
غير ذلك,False

الأقنوم الذي لا يولَد ولا ينبثق
الابن,False
الأب,True
الروح القدس,False
كل ما سبق,False

الروح القدس هو الله من حيث الجوهر وهو .........من حيث الأقنوم
المرسل,False
المولود,False
المنبثق,True
جميع ما سبق,False

الروح القدس هو روح
الابن فقط,False
الآب  فقط,False
الآب والابن,True
جميع ما سبق خطأ,False

