تشترك الأقانيم الثلاثة في كل الصفات الأقنومية وتتمايز في كل الصفات الجوهرية
True,False
False,True

الروح القدس هو الله من حيث الأقنوم
True,False
False,True

الابن مساو للآب من حيث الأقنوم
True,False
False,True

بالعقل والإيمان معاً نستطيع أن نعرف الله معرفة كاملة
True,False
False,True

الآب والابن لهما نفس صفات الجوهر الإلهي
True,True
False,False

وحدانية الله هي وحدانية مجردة وليست مركبة
True,False
False,True

نحن نعرف الله معرفة صحيحة بالإعلان الإلهي
True,True
False,False

العقل لا يتعارض مع الإيمان
True,True
False,False

من الممكن أن يدرك العقل وحدانية الله
True,True
False,False

أقنوم هي كلمة يونانية بينما هيبوستاسيس هي كلمة سريانية
True,False
False,True

لو خلت العبادة من العقل تحولت إلي عبادة سطحية
True,True
False,False

الجوهر الإلهي غير قابل للتجزئة أو الإنقسام
True,True
False,False

الأقنوم هو ما يقوم عليه الجوهر
True,False
False,True

الأقانيم هي صفات في الله
True,False
False,True

الأقنوم هو شخص متمايز بغير انفصال
True,True
False,False

من خصائص الأقنوم العقل والإرادة
True,True
False,False

الله يتكون من الآب والابن والروح القدس
True,False
False,True

الله قائم بذاته مكتف بنفسه
True,True
False,False

الخاصية الأقنومية للابن هي
التجسد,False
الفادي,False
المولودية,True
المخلص,False

الصفات الأقنومية هي
الأبوة,False
البنوة,False
الإنبثاق,False
كل ما سبق,True

أنا الرب وهذا اسمي، ومجدي لا أعطيه
للابن,False
للروح القدس,False
لغير المؤمنين,False
لآخر,True

وحدانية الله هي وحدانية
جامعة فقط,False
مانعة فقط,False
مركبة,False
جامعة مانعة,True

الروح يفحص كل شى<sup>ء </sup>حتى
الإيمان,False
العقل,False
أعماق الله,True
كل ما سبق,False

مرضية عند الله عبادتكم
الإيمانية,False
العقلية,True
السطحية,False
العميقة,False

